id,begin,end,phone_goodness,phone_id,word_interval_id,utterance_id
1,0.0,0.03999999910593033,-64.07331085205078,2,1,1
2,0.03999999910593033,0.07000000029802322,-73.09601593017578,14,2,1
3,0.07000000029802322,0.10000000149011612,-73.75255584716797,46,2,1
4,0.10000000149011612,0.12999999523162842,-70.78784942626953,25,3,1
5,0.12999999523162842,2.8399999141693115,-50.56590270996094,42,3,1
6,2.8399999141693115,2.869999885559082,-61.78030776977539,71,3,1
7,2.869999885559082,3.390000104904175,-50.276512145996094,2,4,1
8,3.390000104904175,3.809999942779541,-63.74504852294922,68,5,1
9,3.809999942779541,4.570000171661377,-36.95654296875,11,5,1
10,4.570000171661377,4.809999942779541,-42.79536819458008,46,5,1
11,4.809999942779541,4.840000152587891,-70.5938491821289,23,5,1
12,4.840000152587891,4.869999885559082,-66.88436126708984,29,5,1
13,4.869999885559082,5.050000190734863,-53.30548858642578,71,5,1
14,5.050000190734863,5.079999923706055,-67.04864501953125,45,6,1
15,5.079999923706055,5.170000076293945,-61.20410919189453,42,6,1
16,5.170000076293945,5.260000228881836,-57.73393249511719,56,6,1
17,5.260000228881836,5.320000171661377,-58.84336471557617,45,7,1
18,5.320000171661377,5.730000019073486,-42.27788543701172,51,7,1
19,5.730000019073486,5.789999961853027,-49.631378173828125,47,7,1
20,5.789999961853027,5.820000171661377,-53.15885925292969,38,7,1
21,5.820000171661377,6.050000190734863,-52.164817810058594,48,7,1
22,6.050000190734863,6.619999885559082,-46.8294563293457,2,8,1
23,6.619999885559082,6.650000095367432,-73.6179428100586,56,9,1
24,6.650000095367432,6.679999828338623,-73.5918960571289,57,9,1
25,6.679999828338623,6.710000038146973,-68.75115203857422,39,9,1
26,6.710000038146973,6.739999771118164,-67.91836547851562,60,9,1
27,6.739999771118164,6.789999961853027,-54.601646423339844,41,9,1
28,6.789999961853027,6.820000171661377,-48.47807693481445,46,10,1
29,6.820000171661377,6.869999885559082,-50.47734069824219,39,10,1
30,6.869999885559082,6.900000095367432,-54.1546745300293,60,10,1
31,6.900000095367432,6.929999828338623,-61.45936965942383,10,10,1
32,6.929999828338623,7.010000228881836,-54.203704833984375,46,10,1
33,7.010000228881836,7.110000133514404,-70.23431396484375,46,11,1
34,7.110000133514404,7.400000095367432,-43.31808090209961,8,11,1
35,7.400000095367432,7.539999961853027,-48.47224807739258,47,11,1
36,7.539999961853027,7.570000171661377,-58.388492584228516,24,12,1
37,7.570000171661377,8.020000457763672,-42.91704177856445,51,12,1
38,8.020000457763672,8.079999923706055,-50.87864303588867,48,12,1
39,8.079999923706055,8.260000228881836,-47.00749969482422,60,12,1
40,8.260000228881836,8.3100004196167,-63.27874755859375,45,13,1
41,8.3100004196167,8.569999694824219,-50.77006530761719,11,13,1
42,8.569999694824219,8.670000076293945,-58.03855514526367,47,13,1
43,8.670000076293945,8.710000038146973,-66.29678344726562,24,14,1
44,8.710000038146973,8.739999771118164,-70.45931243896484,17,14,1
45,8.739999771118164,8.770000457763672,-62.32322311401367,48,14,1
46,8.770000457763672,8.800000190734863,-49.28395080566406,37,15,1
47,8.800000190734863,9.199999809265137,-55.3078498840332,42,15,1
48,9.199999809265137,9.569999694824219,-48.61222839355469,57,15,1
49,9.569999694824219,9.779999732971191,-38.21597671508789,2,16,1
50,9.779999732971191,9.8100004196167,-50.3306884765625,70,17,1
51,9.8100004196167,9.84000015258789,-46.818729400634766,63,17,1
52,9.84000015258789,9.90999984741211,-55.150238037109375,57,17,1
53,9.90999984741211,9.9399995803833,-60.151676177978516,36,18,1
54,9.9399995803833,10.470000267028809,-46.7723274230957,5,18,1
55,10.470000267028809,10.510000228881836,-63.56071472167969,48,18,1
56,10.510000228881836,10.640000343322754,-57.8450927734375,58,19,1
57,10.640000343322754,10.670000076293945,-76.20792388916016,11,19,1
58,10.670000076293945,10.699999809265137,-67.60478973388672,45,19,1
59,10.699999809265137,10.729999542236328,-61.05521011352539,29,19,1
60,10.729999542236328,11.470000267028809,-68.71502685546875,2,20,1
61,11.470000267028809,11.5,-85.82244110107422,22,21,1
62,11.5,11.529999732971191,-77.55765533447266,11,21,1
63,11.529999732971191,11.5600004196167,-71.88760375976562,60,21,1
64,11.5600004196167,11.59000015258789,-68.8540267944336,70,22,1
65,11.59000015258789,11.670000076293945,-51.013572692871094,63,22,1
66,11.670000076293945,11.699999809265137,-59.03803634643555,57,22,1
67,11.699999809265137,11.779999732971191,-56.94116973876953,47,23,1
68,11.779999732971191,12.170000076293945,-46.75759506225586,8,23,1
69,12.170000076293945,12.59000015258789,-50.82063293457031,24,23,1
70,12.59000015258789,13.130000114440918,-54.15904235839844,2,24,1
71,13.130000114440918,13.15999984741211,-73.43951416015625,38,25,1
72,13.15999984741211,13.1899995803833,-72.83956146240234,35,25,1
73,13.1899995803833,13.479999542236328,-46.7142448425293,70,26,1
74,13.479999542236328,14.319999694824219,-55.1226692199707,66,26,1
75,14.319999694824219,14.479999542236328,-61.96082305908203,61,27,1
76,14.479999542236328,14.510000228881836,-76.1424331665039,14,27,1
77,14.510000228881836,14.539999961853027,-58.644927978515625,20,28,1
78,14.539999961853027,14.569999694824219,-55.025272369384766,24,28,1
79,14.569999694824219,14.600000381469727,-55.57925796508789,46,29,1
80,14.600000381469727,14.630000114440918,-57.347354888916016,27,29,1
81,14.630000114440918,14.65999984741211,-53.26072311401367,60,29,1
82,14.65999984741211,15.649999618530273,-47.8386344909668,70,30,1
83,15.649999618530273,15.829999923706055,-53.86395263671875,66,30,1
84,15.829999923706055,16.399999618530273,-54.419158935546875,2,31,1
85,16.399999618530273,16.43000030517578,-74.35830688476562,36,32,1
86,16.43000030517578,16.729999542236328,-49.850341796875,51,32,1
87,16.729999542236328,16.850000381469727,-61.10406494140625,2,33,1
88,16.850000381469727,17.770000457763672,-35.39973068237305,51,34,1
89,17.770000457763672,17.81999969482422,-68.484619140625,36,35,1
90,17.81999969482422,17.850000381469727,-75.85657501220703,39,35,1
91,17.850000381469727,17.889999389648438,-68.62649536132812,60,35,1
92,17.889999389648438,18.020000457763672,-57.61353302001953,25,36,1
93,18.020000457763672,18.860000610351562,-47.34148025512695,10,36,1
94,18.860000610351562,19.549999237060547,-51.097042083740234,2,37,1
95,19.549999237060547,19.68000030517578,-58.387855529785156,35,38,1
96,19.68000030517578,19.709999084472656,-72.77135467529297,11,38,1
97,19.709999084472656,19.739999771118164,-71.522216796875,45,38,1
